vid,target
K-J6VwasuOg,5
KonQ_39B0uU,8
KGLwTJ47stQ,4
KCSpWqfn6Qk,8
KK29Ry8Zx2I,9
KXUyCz1rYM0,6
KMc_N5ziha0,8
KhdvNC7z8FE,7
K8OJ5BC-7Xg,8
K27cGZKlxJo,7
KmLvOn-f5Oo,6
KDtKSvMWROA,5
K7xhuqw4DgE,4
KJUXbD0MlHU,4
KbSMVxEPb-8,8
KfSSnCZCIqk,6
K7nxzVgxlhY,7
KVD4K6dQ5ss,6
KtTU7nPAp5Q,6
K0OKHJ3K8qs,6
K5AU0BHLPh0,7
Ki_jLJWcCYI,7
KFGo3SWOlKo,7
Kkm-LnhiwGQ,2
zhYKXT3l69Y,7
z_4PLzU3RiE,7
zvvISXU7YaQ,5
zS4mavnAaiQ,5
zJ5A5CdlnTo,8
zfnPiWbGacg,6
zFg1j6oSiBo,6
zlmRdQanHlc,7
z5BqausZu0E,8
z1v-F1WgI9w,OTHER
zWDo8gGwRfk,9
zvh62IPMCuo,5
zglUexTARC0,6
zU5ryLeZKMw,CLASSIC
zjJprluULvI,6
z6y4M7HVRXg,5
zI6H-QWAZog,5
zSoh4uADfus,7
zCr5tYVgqbo,8
zebg8WhUU3Y,6
zfDFz8OmgzE,7
ztTCkWZ1qko,7
zIIuA6__2RQ,5
zYx3RYer3V8,6
zPMU0w-XaPw,6
ziYDeoP0ai8,7
znNz2yNBfUo,7
zgixzZYYM8Q,7
zHTFhBvSNaI,6
z1ahI9rAFgU,9
zN-S-2NIYLU,8
zZsgsn_fUao,3
zEHPgX9w9R4,7
z_dFxCKsLvg,6
zxL1xbQa20k,6
zWJVs2acHZg,6
zxbcZUAP1nc,6
z605Rm7lFTM,8
zxs4h0ABJMI,3
zcn-Kp_OWfI,4
ztqWF4z9kAw,9
zVlcqnrWUT8,5
z3XPpH2T6yQ,OTHER
zyVECdLF2pc,4
zzmpVAXSd9Y,7
zX1r4cczTT0,7
zNbdh-JzTDY,5
0vFTfoOavRM,8
0pq71XoRcgw,6
0zMQS8YxYNA,7
0a4UlkvlJgs,6
0Q6NiItmGqo,3
0ZA29cQNoQc,5
0RX4a0htqGE,5
0Z9n4DNNsy8,8
05JqiVVSJSk,5
07CQapiPPT0,8
04flJC_4pv8,8
00wiwO6nzRk,6
0bCcHtQerqE,7
0lapNx5xza8,7
0_2WZbMsIeI,6
0je8it7hG3g,5
0DryZn9n6po,7
0k_hTuQiU8E,5
0Q97XO4PboI,2
0dVNV1Q5jjU,8
0YPMV6iTy-U,5
0YXDSg3PmzY,8
0fRWxAV3Eik,4
05AewlnZfE4,7
0XxT334Qbuc,9
0Kb4w7dGSN0,7
0fgfTrHZGlY,3
0BFLDVGvTrQ,8
0fgpP3u_sUs,3
0evHtpLFM9k,6
02FAk9TYCas,7
0-kjcZRAxcs,7
0NfVnIqy8-I,7
0o18WjNo6tA,CLASSIC
0dc-pNv6gwA,8
GYaVI3fLFz0,7
Ghbw0DOaNHY,6
Gjx2OBFrUAE,2
GUerNUwHLS0,6
GMddfZCiiQ4,5
GasAQC2TVcA,8
GiStPHGw0lo,8
Gcxdgfr9gpw,4
GHkJpVTe568,5
GX0CdRiz9xY,6
Gc0Jpf_25a4,8
G6koCbQeg94,8
GlToEXQO2yc,OTHER
G_OUV7T21eY,4
GTuTUfMe64Q,8
GBp40M6WMxA,9
GHz3Sw-jSFw,5
GqV5df08bTs,8
GkeHYp7MASY,6
GOiKwhasaNA,6
GyvWvIlG3Vo,6
G-jE0gcdL9w,8
G7s5snuMMJA,8
GloclhybVlQ,7
GlAsfhqp7E8,6
GINcxJ20efI,6
GFazQdsIxDw,5
GXcTZuZbiOE,5
G_sH1C5MjzQ,8
GMKfsj1fg5g,8
Gko3qhyrBAw,6
GI6S--qXc2M,5
GU-O3J-KWsE,6
GN5tigKpQ9M,7
GO_hwQqCDZo,7
G6em044hErc,8
GW67m43fgO4,8
G-Rnu8q8fSI,6
GpyoyfxLmCU,7
GhWy8s2oc3E,6
GmzkeqZ3AW8,8
GLyTw0trKM0,7
GyXofB1k24A,9
GqT7NVvRDBQ,6
GlSqTuuvfdg,6
gmM4mXdYuho,7
guuWxHnQZf4,OTHER
gx6YSnW3tUc,6
gmGaEVWYiJo,6
gg0jnJwce3w,6
gdXGEworpCI,7
gZ_FvwAqYSw,8
guCMYIlKSac,5
gRsUzx4N8VI,2
gq_duUotnbw,6
gZDyjNRDu_c,6
gedRaMs5I90,6
gmKru-Is0SA,4
gqmSyACe8do,9
gHJrGGBcP0E,8
gKPkQv_aLzY,7
gWUdEgaTdo8,4
gJltJ5WeGvA,4
g6S0XHGKzUU,10
g01hbKaIfg4,7
gPdD04_9A9A,6
gtyH07BM4TA,7
gyQWxeaqJ3M,8
gHCD_yZlqBA,4
gyXM70Ll5T4,4
FPsrNDt81aM,7
FnA5YRQwvRk,3
FPeMy9v0_oI,7
FCkXh5P-5lc,5
FGILPXMZHXw,8
FihAfj0FALk,4
FUvNMHqhBC4,8
F0FDvjCOCTQ,7
FGaO0divFf0,6
Fcw5GlQwoXE,6
Fex6mMwSN3c,7
FjMD4H96TN4,7
FhuRfJsjs-A,7
FxdeOb1U2HA,5
FRHf92JDVSQ,8
FgYUNnepnzE,5
FnfNcqX5AAA,6
F-QbDEI8ggI,4
Fm8qgVeig3g,4
F2HofRWJrc4,8
FMhrhf5kENY,8
FJwmTnjDkrI,1
Fc-5SKkY1_U,6
FMfw5VuQgNI,9
FExNHGFlRX4,OTHER
FZnXhfwF8rg,5
FauXaf-aX-M,5
FK0W-k8K2ew,6
F-Fd5YG2pWs,5
_TCbKdhYsXM,8
_Fh9EiKr9iU,7
_O0UrJG9J0A,4
_Fdv0XkbgSE,8
_KpreG204MI,3
_NHyY22Nx4U,7
_OkqJVoI3fo,5
_exc0-Ah5sU,3
_ccX1kbdU4U,7
_C0gp-HN7NY,8
_wutLZaSZU0,7
_7Rfp95Jcw8,7
_6w4v3U2RfY,7
_PM2RMx7zTY,8
_7eIJDRGBb0,6
_2RPGAA6p4E,7
_-DrFVGXHyA,6
__MzJoGgYLk,5
_gGv4ZYuTeA,8
_g2wiO5w0dc,8
_bk9VFReGyw,4
_ygkBblLHTE,5
_id0tOI2Z2Q,OTHER
_JtSBVS1GkA,4
_v2rjiXHvzQ,NOTGOOD
_OccjaZSDHI,4
_qziLUViJtU,7
_LEQYT-ffsM,6
_EbckCohk7s,8
_MGNJbLc1wI,5
_Ca1LFIih3k,6
_PXWBSJGAag,7
_TZBdHjgMxI,8
_55TxraLHuc,CLASSIC
_ASR7i5RPKM,7
mM40Rp0m5AA,6
mxMQEy8sQJI,6
mK54P7VeM1g,10
mlRsRQQ_zsw,7
mbF6V2ouS28,8
m1EiUEIdMr4,NOTGOOD
m94CWXpu6W8,6
mVtFxatTLgU,7
mAR0nohgf_k,6
mmMrsCBFflE,8
mJAD92rWdZI,3
mlLqB2lxii4,8
mk43w6R5vW4,3
m8PBrunDIfI,4
mU5d-KfXDNg,8
mdGnwTmXmCs,7
mM3eEJeQih8,6
md484TdkZ5c,6
mnZbtlbBPT8,5
mgDP2G2USzQ,5
mU0Gw0_u1ok,7
mHicFE6i0nE,6
mFeDwNwEK7k,6
mkUxFB6jbDc,8
mm7grFGcfIU,6
m80fpwG_GGA,5
mef_vPjiRU4,7
medwB35qz_A,7
mbmpyvyIj3A,8
mW7m4r2Ul2Q,9
mvesWVSlyw0,CLASSIC
m8rY_gfWOsI,8
mHUzdIKQ5x0,8
m89uoXuylag,NOTGOOD
mP7tl9-luZE,5
mMY3eoqp0kg,6
mzyin0buNks,3
mwX3u3tG9bQ,5
mKM5Z5n8Mi0,8
mlDLwLq3q-s,7
mCbOMM2ChT8,4
mnD2O7RsqcY,7
mciOgnITYyA,6
mmoxvwDfyCc,2
mFXDzNcsUcg,7
mYez03fRUBs,7
mubiVMY-EpM,7
qsyAV70z5K4,7
qMsnKVtohy0,9
qaD2eyTJoj0,6
qjKuzGK04GY,5
qnzAw1QuayE,7
ql4NIKTPJOQ,6
q6t5wV7xmVM,8
q1go3WwvCvY,7
qoxjzGypOAA,8
qyFbsYI8nCc,5
q6T1zppObmA,8
qjFfUuPY5Rw,5
q-kaDVK_FT0,7
qe-l_W8hFf4,7
qwhoHT727TA,3
qTmHuavOXNg,10
qVzscNOR2NQ,7
q9yUTGIXRxM,6
qv-cNmuNi64,9
qckTUjyzNPg,8
qbh0s7OCZOE,4
qjy2K0mTmb4,8
q492csLww8c,8
q0Flm7jwj0A,6
qS84qVZz27Q,5
qrYfTxRj_c8,4
qDAxDcjgn-8,4
qoSOmF_PWw4,7
qrq1QohxWwU,3
qwRR5uCTvas,5
qvTJQU4nyqU,8
qni6vhBYrBc,7
qrfnaR4adiI,6
quu1-xHf4EM,9
qXvyxrarDxw,8
qy-tfRCoGGc,7
qQrvfibimlk,2
qe7bYWZZuzA,4
qUFXgTdYBwk,2
qVG21PSiNKA,7
qE-RSAy3nZM,6
q467HO8EEFw,6
qP2hHvB4d_Y,7
qEQV9tWfnEU,7
quifKaDZuU0,8
qsE_cq6c1X8,NOTGOOD
VvaS80m7L70,7
V4RJ0eOZiXE,7
VhZH6xAzlY8,8
Vw-Hh4kg9q4,8
VkMov0H8QRA,5
Vcf46f6BC-c,6
VeJkVOFZfsk,5
VvCRyCMCJpE,6
VqkqKNjQKkA,5
VysUDwL62z4,6
VroOqGuEhbA,7
VezTFmabGWo,OTHER
V3TEU7FBXC4,8
VpLANug-ClI,7
VFBMewMCCxQ,6
V2ZTJ8oD4TQ,8
VUUxtEQLAiQ,9
V6cbfRfO67s,7
VzHT35kxLuQ,7
VfeDoYdR2po,6
VaiMDDi8NJc,8
VyzhfhARDr0,NOTGOOD
VuWOK6_7GZU,5
VJylCsmlXUk,7
VUND2yZH6UQ,5
Vnc2tB4Jlmo,4
VWjFquNG1IY,8
VEm5LU1YfeA,7
VDScLq5WdkE,4
VCGwCQDMEi8,6
VvKeBjz1NYI,6
VStEfKTZd18,8
VZ2VfOOAyow,7
Vz2YokGxlT4,8
VbXaF5EmTFk,8
VqPV3WIfrhU,6
VDUg_ZwswSg,5
ViAn7COdDqo,6
Vns-81egipQ,5
Vng4RQPCZYA,5
VhsLsnnCaMU,4
Vcjy0dr42gc,3
VXlghM-qUq0,7
VXaKHorhNIQ,7
Vsb5OhJILf8,8
VRclyW74J_k,5
VBtBgCyA8BE,7
V2T25eBfJng,5
VBFkzgB-9zQ,5
Hbi2rTyz42U,5
H12C70upjLU,5
HwWQveEGCNA,7
HLMuUZhHZqE,5
HcE__4Fv5Hk,6
HJ4X8Zuovrs,6
Hlx4ONMtRFY,8
HZ-Ki-NgyLU,CLASSIC
Htt3TnkMwPY,7
HxmQFplBmSI,4
HAaEjb9l180,8
HMTBo9huzi0,8
HtbAw6jnOAk,5
HCF5ZNTsce4,5
Hs3Bfg_5t8Q,5
HF9GqC65Wjo,8
HgUsQKCw7Wo,8
HaKthjg4zYQ,5
HpH6uSqXhxk,8
HRZcBNjlPQI,8
HtZpjuo2BBo,7
HUwhPvQYuW8,6
Hll4l4aAyhY,5
HZswTkpdlfs,7
HMIUSLOR350,7
H2fc-AaU0Sw,9
HJr7UTqO2Q0,5
HJS6uAN23rM,5
HQx-nFyc0So,6
HdRbrgxxBuU,3
HOK54fBv90E,8
39G4QwnUOzw,7
3Ckbk-P7JxM,6
3mw44LC6w08,7
3-IGABC6rlU,8
3EhF9CZmPHs,6
3d1rxJTIJX8,CLASSIC
3RJ46MSQS1k,5
3w838rc2NNM,3
3vl5QXJolYU,9
3CrD91zHkLg,8
3DEtgItwWt0,7
34oyVszwnJk,7
3mE4p3Ctlek,8
3rSfhouI9oQ,7
3lVffzD-UKA,5
3lTOkT7BaD4,6
3UetWwNf9ms,NOTGOOD
313T1dQJ8fk,6
3ghLdT_YaF0,5
3Hbhb5CGEB0,9
3SA8qhEpSTg,6
3OzfNaYcoVo,5
3niVOWuSVF4,8
3e_yNhZMXMU,7
3ahSsfnXHyk,6
31191e2d0kE,4
3MnBA__QrfY,7
3qjNDxkAv4w,8
36W_fuo6k4s,5
7rw9WkF4lPY,7
7TABeq5TLGY,8
7jZ7aMkv59U,7
7ZXiqlTUHUY,5
7kJNJCzFeFM,5
7hpw4H18k3M,8
7VLIVkZyCgY,7
73Kl42LqEqM,8
75rHMYjYs-c,5
7_JvIj6Goq4,4
7pJ3EFwY1Pw,CLASSIC
7jxJ-R8w5ro,5
7v0mYN2k16g,3
7bJL72EL-4U,7
7mDFyxgWRcg,7
7VEeJ02y0H4,7
7Q8tNSIQKBM,5
7Hq8WgQ-6Gs,7
7rB4Qc-MRks,8
71iEgW0ABhY,3
7UkObDLYo1Y,9
7A3P3bGcC8c,4
7UbRxK4qMRs,6
7Z65GoMcY04,5
7_OZ4Bsyipk,7
7Aqu9Mo42XQ,8
7KQyTYscOpk,8
7VTfz-V5JeA,8
7GhNlAroN20,7
7KYnTi0PeoA,7
7ndtSyn6dVg,8
7CDFaYbl7L0,7
7HGvtP1so68,6
7p4aLyHdp04,2
7gIjHFZsoxk,5
7aA6NOJtjew,7
7X6qA1k3W7Q,8
7jKEYrJTVQI,7
7BByISrInfI,5
Y7cCytQCaAM,6
YHwE4pMld1c,6
YeHgbYZm6H0,7
Yv4z3I-Auww,6
Y65MsRxYYAs,5
YHg5pYYEjRs,3
YFTUk2n9QCU,7
YMyzLX4-Lv4,6
Yw86LVY5Ayo,3
YFKNa0z_XzU,8
YNR8gi8WxmY,8
YxqQ9e8MYgE,5
YvcQAEJ6AvU,5
YqLDx2PnOYM,6
Yc6e--9NCOs,8
YFQvT0-mefs,3
YAmxuIITQeA,6
Y_ypI1026i4,7
YTJ2dzQhSrM,4
Yx9J4diol8s,5
YUJdtb1j1jM,4
YGIKZALy2Gw,OTHER
YzjLq2AoWv8,9
YBDMukNKBKg,7
YGN8GB_mnQU,7
Y_5jlhMZwEM,8
Y7seq3mi-hY,6
YH36huOO0HE,5
Y8_RPvxcJ80,7
YABApZSuUIA,4
YbU_oJiqWM8,3
YQL2E353bPw,5
W4A0ViBBnrk,7
WAX0VFfGQDo,6
WcuNF95EUls,8
WY1cW0FZxm0,6
W45ddJvxOUY,8
W3v3SPfkTzE,7
WLDhNDAOw8k,8
WG7xw2UiKwc,6
W2xOmf1sPXE,NOTGOOD
W3SopqFy2eg,9
WlKQsXvfcds,7
Wj_P3CQUXZE,7
WX1qWv05ILU,5
WnoLpkdUDng,7
WOCe4jXeDcY,5
Wp20Qxx2lOc,7
WhC9kcctI8s,4
WIX13DiXBe8,7
W9cOKfKW1Us,7
WgSPTczwVbQ,5
Wjc0FV3AAgM,7
WS1mVfnfLK8,2
WciHRKHwBuA,8
WRH2Cn3ktY8,7
WMAcwJ5lUzE,8
WyLYH0s9rHM,6
Wo4tybjxZa8,8
WedevnI57u0,4
WxY7yOmZs4w,7
W_wb5Tk9fRs,6
W86MneOdcW0,7
W31Mox0Ez1U,5
WfkRmx6EAPY,7
WR8zJeHPIXI,6
WFgMAhpGEXw,5
Wc1nLKO2daI,8
W9ysTOF7S8Q,8
WIyRRLBsukw,8
W1APvyVVm-4,8
WVuO8d3fgOc,7
BfetFfARwv4,7
BxUup9eAILs,5
B184impG_HQ,6
BkehXdTfF38,8
BrYKiJM8Cx8,6
B5OHCV2rVX4,7
BDnYIjhaSzc,6
Blz9I0q2Hq8,5
Be70pP6C4ow,8
BFCQItmLjww,3
BNBfo24nEE8,5
BaIc7rttYEc,5
BrAgo1Qh4uk,4
BD7fSbQ01bs,8
BEDSulIgCQc,8
BFWxkPF6n0o,8
B6qB-S2bwj4,4
B6Pyfe5yrtc,8
B8b-IAwaudA,7
BwC-hYrfKV4,OTHER
BtV3qoHqVkI,6
B42U6Puyx7U,6
BVAuofrPpfU,7
BimjGMQbUXQ,4
BwkYStaZc_M,4
BN8x5zo3iNs,7
B7oeiUvMqXA,8
BqH_kA0BN98,8
Bf6ivvOanxI,6
BjLa2rN4AzA,5
BrT6sEYrXew,8
BDEDC-KNewI,7
BSKuO06eluM,6
Bn_CTDEucco,7
BbtNEZizabs,7
LNB3Cy4djB4,6
L9fWqfDby9U,8
LKQqAr4D9Qg,7
Ls07Jjbo_O0,7
L-ZQEUZxtZM,8
LwDNWYvFpYs,2
LxU-y-udwlA,6
LxVfshdEKt4,8
L6lVCBNEzEA,8
LriAU0of3u4,8
LXdabIrzrDs,4
LIMy-Bp353E,7
LHShxTVDv7E,6
LkUQX0Gqo6Q,7
LjNtySatBm4,CLASSIC
Lu7PAAopMyY,8
LSX82ylZhJ0,5
L8IsRJlOFzU,6
LvI4plyRcrs,5
LK5U4DeBO_o,8
LpX2hzik6Rw,3
LEuxWZ_0zwc,6
LNlYvkNNX04,8
LUKTMDyfoRU,4
L8adbT0u1rA,3
Lml7J8uSfIo,4
LFsPY8NhCSw,5
Lyf7TP5pdYQ,7
LqBsfpdHXX0,3
Lfw6vPZAUtc,7
LG9gDRVM6QQ,8
LO9MLBfOb9c,4
L_xu6Koreqs,7
LDMNhCOs0G0,6
LiMbXbv2nI4,7
LFUkzI_suGY,OTHER
Ln4zXfzJX3I,8
LmFqBFeGADM,6
LbhRrs9mQcw,7
Lk6weXL6nbI,5
L1ClMFpPGro,NOTGOOD
LPoDXPVw2xA,7
LCixPRPXCb8,8
LBnUyWddjsM,7
LAEe4bj6cLA,7
LP-Vdm27vS4,8
aspbCJ68zqY,6
aEPCT7qnE04,7
aVCMiepR6wA,7
axr3eLz-URQ,7
aUClt-ivlH0,7
afa0WF6Ln44,6
asIkx9NJs7o,3
a1olq-lfc-I,7
aVZ9A4Ehw_g,5
a2l3o6Rzyzg,5
aHhY1flRwVM,4
adyBTyBBOTM,8
a58B7bUVD_M,5
alFbsK3P12Q,5
aSoVb3Wkjak,8
aHVTlcNdIFc,3
aV2JKSsoux8,6
adbXzyNy2lk,OTHER
aPS63VGQ8Bk,4
avhktqd82tg,8
aXHFPuiFjzA,7
a1eL0IQk5VI,5
aXou_Y-8fcQ,6
avfDv8uY3Ys,7
afMOGoaN47o,3
avUPRabkegM,7
apXInrB6Bh8,CLASSIC
a6tuB0ksw18,7
aqANxjB58wA,8
aZc8DokL7PI,5
a9TwaFehPHo,8
aqiM-PY4MpI,7
auy8wEk7Fww,7
axVo2kNjKXc,OTHER
akZkPoJwEek,6
aAK0fVxfOUU,4
aAKCV2xq4ak,7
a1PdNaCJ_M8,6
akI3DOvH2OA,6
aVDeTMPuyDM,8
aOcOsJjgj6M,6
aSUpgoYKZv0,7
a1HzLIKAQ4A,8
arcOA1XQZMU,8
aRSdeuF9qiE,6
aEJu27tjvcI,7
aGZqWwuLdjA,7
aNEPvtcuFj0,8
aDn2lSqXhe4,8
aNVJtxegMJo,5
6HLTXL-s4J8,8
6j-L50IZEZg,7
6KelOf9JfaY,8
6p3xVcQZuCY,8
6GcG0qDqWhY,8
6ZYy4gP1J3s,5
6Igq-xjJ31A,6
615xR8TVbn4,8
6ygh9uA_blQ,5
6IBcwokLzbI,6
6lqoxQzTOgc,7
6RymqLslg7s,6
60d5MYBMAns,7
6LFIvvx23_o,7
6k5bkCY0ims,7
6dGoe-1csKY,8
6mqaOPpyIsc,7
6Eiy1V32zws,9
6GDPN4Hs_44,8
63hrqTPY-KM,6
6qadB8VyBRo,6
6AVztTAVlxc,5
6kWWLOampOM,8
6qC-ZLOK-8Y,8
68yux0jIEn4,6
6VJulC5QLhY,3
6aq9epwmMKo,CLASSIC
6XOgZ2qp9us,6
67l6E8PVoFI,4
6dLOzNKfslQ,6
6xc2uTO9v_Y,5
6fW1KL8qmzs,8
6HodlyNwmoU,8
6RCLxGb4BPE,6
6urd4Zke2os,8
6WVTW2qTqrI,0
6YjqJdoHUZM,9
65E7N6xPZ7I,7
6Z8yUX3JE-c,OTHER
TyGMJtRPF78,5
TSrMYyc9Hr0,5
TR7xn0tJ-7E,7
T_Xo9WU4vVM,7
TSgrGqOIXGw,8
TUPDn9rrY1o,6
T2KxQVMzLUM,7
TlLz3R4O1EI,8
TXWQ_pl76Y0,8
TdwoYwB_0hk,7
TvPFu80ZVz0,6
TBgmf37MGtg,5
T2Dodo3pAtc,7
TcJeD5RqoJM,OTHER
Trb2KK-Ui7c,6
T2i-R2Bru2s,7
TJEvrZHcEMY,8
T0TQ5e75qx8,5
TOtTxtBWZ5k,5
TIVqhJuE1sY,CLASSIC
TJNRymZmcfY,8
TxBRICiy0KU,7
TJbUkULlkMk,5
TUP1_EmhwI4,5
TyynHvJiG_4,7
T8awRqOAZMc,7
TYE930nQfig,7
TtqyDOj5Js4,8
TcMeRrIJe1M,6
TKeH0PM48EI,7
4ZFpIxySk6w,7
4EvKa3-baDI,4
4X8MvSNS1j4,7
4uDvhwzNcP8,5
46jHFBgvZJ4,4
4lsuigFrAjY,6
4C2TRjy9oVQ,8
4-Ds7dKjIRE,5
4dsfcdje6rA,CLASSIC
4EXtbijQOgY,8
4GngIvsARm8,5
4EUEhF8BQOc,4
4WUd8aqZ6UY,7
4J4GjCE_KPw,OTHER
4kggrlYjGo8,9
4Sqd7rXJqEw,7
4fbSlv4whH4,6
4tMn-cTP_wQ,5
4ZZREmYnygU,9
4EzQRbeLeXk,7
4i2PpkVGQNQ,9
4_U0dGWBHyY,4
4uNlwM0ZfY8,5
4DyJIw58zFo,5
4pRxNcHyxKQ,7
4pmTuXGyCPE,8
42RML92tDyQ,4
4DsiwriEgBE,8
4yp-id2UnS4,4
4Way39aUJ4g,8
4NzqALD8oCk,6
4x0g-Evv_PQ,6
4fVUAWDmvUw,6
Q3W2rJhXMEc,7
QZkHxln2jQw,4
Q94LHgvb7vs,7
QSMwuVqBQeA,5
QCLxY1FHMh0,6
Q7UfcEtU8AM,8
QTR2Gxt4Hmc,5
QGS7Med4jsA,5
Q7PJ9zTAqQQ,4
QOwE58DvVQ8,9
QVtTjuLERT4,6
QvnsZyoxXjY,8
QaMpiKZh1fc,CLASSIC
QIRlgm2zkec,5
Q2nYEWeAR-s,6
QBgqntNfsTo,6
QsOyGQljH_M,8
QurcyHLpCEQ,8
QNRGDeXpnvU,4
QxqCaR0jFQU,7
QqwXu96_ZNc,6
Q5rDfedBC3c,5
QUGTCKrC-qc,6
QE5vDJx6Hgg,7
Qx5QFLmR-WE,NOTGOOD
QT3w-swBFd4,5
Qqw9bnffDsY,7
QDGMikSzoHE,5
QPH3sIULI30,6
Q5d9O8CPh7w,6
Q8Jp4U2BBnI,8
jNBYi07Q7GQ,8
jd8olhovn6w,8
jV4EmFzc47A,7
jtPlfmhPnNg,8
jtT_ilEovl0,4
jjORabLD8Y0,7
jV_IjRE6QTM,8
j7BRmTNLRTc,8
jGfK-R4rKxY,8
jzqvz1mnjB8,5
jEZ5gdmUa4w,3
jR3hyPi0Dbc,7
jVCFinUjUrU,4
j48qLgyg7PE,8
